----------------
prog start
hv ver: 3.15
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 code_ctrl = 0x000103FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
4D26A556|00000000|  3 -1 => -5 -5 / -5 -5 |  55 | 0  1  1  1  1 |    242    190   -408   -384  -1062   -950   -398   -374    266    202 ||   55 |  0  1  1  1  1 |    234    210   -408   -384  -1054   -970   -394   -382    266    206 |   72 | OK 
4D7F9CDB|80000000|  3 -1 => -5 -5 / -5 -5 |  56 | 0  1  1  1  1 |    247    195   -413   -389  -1067   -955   -403   -379    261    197 ||   55 |  0  1  1  1  1 |    239    215   -413   -389  -1059   -975   -399   -387    261    201 |   72 | OK 
4DD89460|00000000|  3 -1 => -5 -5 / -5 -5 |  56 | 0  0  1  1  1 |    252    200   -408   -384  -1072   -960   -408   -384    256    192 ||   55 |  0  0  1  1  1 |    244    220   -408   -384  -1064   -980   -404   -392    256    196 |   72 | OK 
4E318BE5|80000000|  3 -1 => -5 -5 / -5 -5 |  56 | 0  0  1  1  1 |    257    205   -403   -379  -1077   -965   -413   -389    251    187 ||   55 |  0  0  1  1  1 |    249    225   -403   -379  -1069   -985   -409   -397    251    191 |   72 | OK 
4E8A836A|00000000| -3  1 =>  5  5 /  5  5 |  56 | 1  0  0  1  1 |    262    210   -408   -384  -1082   -970   -408   -384    256    192 ||   56 |  1  0  0  1  1 |    254    230   -408   -384  -1074   -990   -404   -392    256    196 |   72 | OK 
4EE37AEF|80000000| -3  1 =>  5  5 /  5  5 |  57 | 1  0  0  1  1 |    267    215   -413   -389  -1087   -975   -403   -379    261    197 ||   56 |  1  0  0  1  1 |    259    235   -413   -389  -1079   -995   -399   -387    261    201 |   72 | OK 
4F3C7274|00000000| -3  1 =>  5  5 /  5  5 |  57 | 1  1  0  0  1 |    272    220   -408   -384  -1092   -980   -408   -384    266    202 ||   56 |  1  1  0  0  1 |    264    240   -408   -384  -1084  -1000   -404   -392    266    206 |   72 | OK 
4F9569F9|80000000| -3  1 =>  5  5 /  5  5 |  57 | 1  1  0  0  1 |    277    225   -403   -379  -1097   -985   -413   -389    271    207 ||   56 |  1  1  0  0  1 |    269    245   -403   -379  -1089  -1005   -409   -397    271    211 |   72 | OK 
4FEE617E|00000000|  3 -1 => -5 -5 / -5 -5 |  57 | 0  1  1  0  0 |    282    230   -408   -384  -1102   -990   -408   -384    276    212 ||   57 |  0  1  1  0  0 |    274    250   -408   -384  -1094  -1010   -404   -392    276    216 |   72 | OK 
50475903|80000000|  3 -1 => -5 -5 / -5 -5 |  58 | 0  1  1  0  0 |    287    235   -413   -389  -1107   -995   -403   -379    281    217 ||   57 |  0  1  1  0  0 |    279    255   -413   -389  -1099  -1015   -399   -387    281    221 |   72 | OK 
50A05088|00000000|  3 -1 => -5 -5 / -5 -5 |  58 | 0  0  1  1  0 |    292    240   -408   -384  -1112  -1000   -408   -384    286    222 ||   57 |  0  0  1  1  0 |    284    260   -408   -384  -1104  -1020   -404   -392    286    226 |   72 | OK 
50F9480D|80000000|  3 -1 => -5 -5 / -5 -5 |  58 | 0  0  1  1  0 |    297    245   -403   -379  -1117  -1005   -413   -389    291    227 ||   57 |  0  0  1  1  0 |    289    265   -403   -379  -1109  -1025   -409   -397    291    231 |   72 | OK 
51523F92|00000000| -3  1 =>  5  5 /  5  5 |  58 | 0  0  0  1  1 |    292    240   -408   -384  -1122  -1010   -408   -384    296    232 ||   58 |  0  0  0  1  1 |    284    260   -408   -384  -1114  -1030   -404   -392    296    236 |   72 | OK 
51AB3717|80000000| -3  1 =>  5  5 /  5  5 |  59 | 0  0  0  1  1 |    287    235   -413   -389  -1127  -1015   -403   -379    301    237 ||   58 |  0  0  0  1  1 |    279    255   -413   -389  -1119  -1035   -399   -387    301    241 |   72 | OK 
52042E9C|00000000| -3  1 =>  5  5 /  5  5 |  59 | 0  0  0  0  1 |    282    230   -418   -394  -1132  -1020   -408   -384    306    242 ||   58 |  0  0  0  0  1 |    274    250   -418   -394  -1124  -1040   -404   -392    306    246 |   72 | OK 
525D2621|80000000| -3  1 =>  5  5 /  5  5 |  59 | 0  0  0  0  1 |    277    225   -423   -399  -1137  -1025   -413   -389    311    247 ||   58 |  0  0  0  0  1 |    269    245   -423   -399  -1129  -1045   -409   -397    311    251 |   72 | OK 
52B61DA6|00000000| -3  1 =>  5  5 /  5  5 |  59 | 1  0  0  0  0 |    282    230   -428   -404  -1142  -1030   -418   -394    306    242 ||   59 |  1  0  0  0  0 |    274    250   -428   -404  -1134  -1050   -414   -402    306    246 |   72 | OK 
530F152B|80000000| -3  1 =>  5  5 /  5  5 |  60 | 1  0  0  0  0 |    287    235   -433   -409  -1147  -1035   -423   -399    301    237 ||   59 |  1  0  0  0  0 |    279    255   -433   -409  -1139  -1055   -419   -407    301    241 |   72 | OK 
53680CB0|00000000| -3  1 =>  5  5 /  5  5 |  60 | 1  1  0  0  0 |    292    240   -428   -404  -1152  -1040   -428   -404    296    232 ||   59 |  1  1  0  0  0 |    284    260   -428   -404  -1144  -1060   -424   -412    296    236 |   72 | OK 
53C10435|80000000| -3  1 =>  5  5 /  5  5 |  60 | 1  1  0  0  0 |    297    245   -423   -399  -1157  -1045   -433   -409    291    227 ||   59 |  1  1  0  0  0 |    289    265   -423   -399  -1149  -1065   -429   -417    291    231 |   72 | OK 
5419FBBA|00000000|  3 -1 => -5 -5 / -5 -5 |  60 | 0  1  1  0  0 |    302    250   -428   -404  -1162  -1050   -428   -404    296    232 ||   60 |  0  1  1  0  0 |    294    270   -428   -404  -1154  -1070   -424   -412    296    236 |   72 | OK 
5472F33F|80000000|  3 -1 => -5 -5 / -5 -5 |  61 | 0  1  1  0  0 |    307    255   -433   -409  -1167  -1055   -423   -399    301    237 ||   60 |  0  1  1  0  0 |    299    275   -433   -409  -1159  -1075   -419   -407    301    241 |   72 | OK 
54CBEAC4|00000000|  3 -1 => -5 -5 / -5 -5 |  61 | 0  0  1  1  0 |    312    260   -428   -404  -1172  -1060   -428   -404    306    242 ||   60 |  0  0  1  1  0 |    304    280   -428   -404  -1164  -1080   -424   -412    306    246 |   72 | OK 
5524E249|80000000|  3 -1 => -5 -5 / -5 -5 |  61 | 0  0  1  1  0 |    317    265   -423   -399  -1177  -1065   -433   -409    311    247 ||   60 |  0  0  1  1  0 |    309    285   -423   -399  -1169  -1085   -429   -417    311    251 |   72 | OK 
557DD9CE|00000000| -3  1 =>  5  5 /  5  5 |  61 | 0  0  0  1  1 |    312    260   -428   -404  -1182  -1070   -428   -404    316    252 ||   61 |  0  0  0  1  1 |    304    280   -428   -404  -1174  -1090   -424   -412    316    256 |   72 | OK 
55D6D153|80000000| -3  1 =>  5  5 /  5  5 |  62 | 0  0  0  1  1 |    307    255   -433   -409  -1187  -1075   -423   -399    321    257 ||   61 |  0  0  0  1  1 |    299    275   -433   -409  -1179  -1095   -419   -407    321    261 |   72 | OK 
562FC8D8|00000000| -3  1 =>  5  5 /  5  5 |  62 | 0  0  0  0  1 |    302    250   -438   -414  -1192  -1080   -428   -404    326    262 ||   61 |  0  0  0  0  1 |    294    270   -438   -414  -1184  -1100   -424   -412    326    266 |   72 | OK 
5688C05D|80000000| -3  1 =>  5  5 /  5  5 |  62 | 0  0  0  0  1 |    297    245   -443   -419  -1197  -1085   -433   -409    331    267 ||   61 |  0  0  0  0  1 |    289    265   -443   -419  -1189  -1105   -429   -417    331    271 |   72 | OK 
56E1B7E2|00000000| -3  1 =>  5  5 /  5  5 |  62 | 1  0  0  0  0 |    302    250   -448   -424  -1202  -1090   -438   -414    326    262 ||   62 |  1  0  0  0  0 |    294    270   -448   -424  -1194  -1110   -434   -422    326    266 |   72 | OK 
573AAF67|80000000| -3  1 =>  5  5 /  5  5 |  63 | 1  0  0  0  0 |    307    255   -453   -429  -1207  -1095   -443   -419    321    257 ||   62 |  1  0  0  0  0 |    299    275   -453   -429  -1199  -1115   -439   -427    321    261 |   72 | OK 
5793A6EC|00000000| -3  1 =>  5  5 /  5  5 |  63 | 1  1  0  0  0 |    312    260   -448   -424  -1212  -1100   -448   -424    316    252 ||   62 |  1  1  0  0  0 |    304    280   -448   -424  -1204  -1120   -444   -432    316    256 |   72 | OK 
57EC9E71|80000000| -3  1 =>  5  5 /  5  5 |  63 | 1  1  0  0  0 |    317    265   -443   -419  -1217  -1105   -453   -429    311    247 ||   62 |  1  1  0  0  0 |    309    285   -443   -419  -1209  -1125   -449   -437    311    251 |   72 | OK 
584595F6|00000000|  3 -1 => -5 -5 / -5 -5 |  63 | 1  1  1  0  0 |    312    260   -448   -424  -1222  -1110   -448   -424    316    252 ||   63 |  1  1  1  0  0 |    304    280   -448   -424  -1214  -1130   -444   -432    316    256 |   72 | OK 
589E8D7B|80000000|  3 -1 => -5 -5 / -5 -5 |  64 | 1  1  1  0  0 |    307    255   -453   -429  -1227  -1115   -443   -419    321    257 ||   63 |  1  1  1  0  0 |    299    275   -453   -429  -1219  -1135   -439   -427    321    261 |   72 | OK 
58F78500|00000000|  3 -1 => -5 -5 / -5 -5 |  64 | 1  1  1  1  0 |    302    250   -458   -434  -1232  -1120   -448   -424    326    262 ||   63 |  1  1  1  1  0 |    294    270   -458   -434  -1224  -1140   -444   -432    326    266 |   72 | OK 
59507C85|80000000|  3 -1 => -5 -5 / -5 -5 |  64 | 1  1  1  1  0 |    297    245   -463   -439  -1237  -1125   -453   -429    331    267 ||   63 |  1  1  1  1  0 |    289    265   -463   -439  -1229  -1145   -449   -437    331    271 |   72 | OK 
59A9740A|00000000|  3 -1 => -5 -5 / -5 -5 |  64 | 1  1  1  1  1 |    292    240   -468   -444  -1242  -1130   -458   -434    326    262 ||   64 |  1  1  1  1  1 |    284    260   -468   -444  -1234  -1150   -454   -442    326    266 |   72 | OK 
5A026B8F|80000000|  3 -1 => -5 -5 / -5 -5 |  65 | 1  1  1  1  1 |    287    235   -473   -449  -1247  -1135   -463   -439    321    257 ||   64 |  1  1  1  1  1 |    279    255   -473   -449  -1239  -1155   -459   -447    321    261 |   72 | OK 
5A5B6314|00000000|  3 -1 => -5 -5 / -5 -5 |  65 | 1  1  1  1  1 |    282    230   -478   -454  -1252  -1140   -468   -444    316    252 ||   64 |  1  1  1  1  1 |    274    250   -478   -454  -1244  -1160   -464   -452    316    256 |   72 | OK 
5AB45A99|80000000|  3 -1 => -5 -5 / -5 -5 |  65 | 1  1  1  1  1 |    277    225   -483   -459  -1257  -1145   -473   -449    311    247 ||   64 |  1  1  1  1  1 |    269    245   -483   -459  -1249  -1165   -469   -457    311    251 |   72 | OK 
5B0D521E|00000000|  3 -1 => -5 -5 / -5 -5 |  65 | 0  1  1  1  1 |    282    230   -488   -464  -1262  -1150   -478   -454    306    242 ||   65 |  0  1  1  1  1 |    274    250   -488   -464  -1254  -1170   -474   -462    306    246 |   72 | OK 
5B6649A3|80000000|  3 -1 => -5 -5 / -5 -5 |  66 | 0  1  1  1  1 |    287    235   -493   -469  -1267  -1155   -483   -459    301    237 ||   65 |  0  1  1  1  1 |    279    255   -493   -469  -1259  -1175   -479   -467    301    241 |   72 | OK 
5BBF4128|00000000|  3 -1 => -5 -5 / -5 -5 |  66 | 0  0  1  1  1 |    292    240   -488   -464  -1272  -1160   -488   -464    296    232 ||   65 |  0  0  1  1  1 |    284    260   -488   -464  -1264  -1180   -484   -472    296    236 |   72 | OK 
5C1838AD|80000000|  3 -1 => -5 -5 / -5 -5 |  66 | 0  0  1  1  1 |    297    245   -483   -459  -1277  -1165   -493   -469    291    227 ||   65 |  0  0  1  1  1 |    289    265   -483   -459  -1269  -1185   -489   -477    291    231 |   72 | OK 
5C713032|00000000| -3  1 =>  5  5 /  5  5 |  66 | 0  0  0  1  1 |    292    240   -488   -464  -1282  -1170   -488   -464    296    232 ||   66 |  0  0  0  1  1 |    284    260   -488   -464  -1274  -1190   -484   -472    296    236 |   72 | OK 
5CCA27B7|80000000| -3  1 =>  5  5 /  5  5 |  67 | 0  0  0  1  1 |    287    235   -493   -469  -1287  -1175   -483   -459    301    237 ||   66 |  0  0  0  1  1 |    279    255   -493   -469  -1279  -1195   -479   -467    301    241 |   72 | OK 
5D231F3C|00000000| -3  1 =>  5  5 /  5  5 |  67 | 0  0  0  0  1 |    282    230   -498   -474  -1292  -1180   -488   -464    306    242 ||   66 |  0  0  0  0  1 |    274    250   -498   -474  -1284  -1200   -484   -472    306    246 |   72 | OK 
5D7C16C1|80000000| -3  1 =>  5  5 /  5  5 |  67 | 0  0  0  0  1 |    277    225   -503   -479  -1297  -1185   -493   -469    311    247 ||   66 |  0  0  0  0  1 |    269    245   -503   -479  -1289  -1205   -489   -477    311    251 |   72 | OK 
5DD50E46|00000000| -3  1 =>  5  5 /  5  5 |  67 | 0  0  0  0  0 |    272    220   -508   -484  -1302  -1190   -498   -474    306    242 ||   67 |  0  0  0  0  0 |    264    240   -508   -484  -1294  -1210   -494   -482    306    246 |   72 | OK 
5E2E05CB|80000000| -3  1 =>  5  5 /  5  5 |  68 | 0  0  0  0  0 |    267    215   -513   -489  -1307  -1195   -503   -479    301    237 ||   67 |  0  0  0  0  0 |    259    235   -513   -489  -1299  -1215   -499   -487    301    241 |   72 | OK 
5E86FD50|00000000| -3  1 =>  5  5 /  5  5 |  68 | 0  0  0  0  0 |    262    210   -518   -494  -1312  -1200   -508   -484    296    232 ||   67 |  0  0  0  0  0 |    254    230   -518   -494  -1304  -1220   -504   -492    296    236 |   72 | OK 
5EDFF4D5|80000000| -3  1 =>  5  5 /  5  5 |  68 | 0  0  0  0  0 |    257    205   -523   -499  -1317  -1205   -513   -489    291    227 ||   67 |  0  0  0  0  0 |    249    225   -523   -499  -1309  -1225   -509   -497    291    231 |   72 | OK 
5F38EC5A|00000000| -3  1 =>  5  5 /  5  5 |  68 | 1  0  0  0  0 |    262    210   -528   -504  -1322  -1210   -518   -494    286    222 ||   68 |  1  0  0  0  0 |    254    230   -528   -504  -1314  -1230   -514   -502    286    226 |   72 | OK 
5F91E3DF|80000000| -3  1 =>  7  1 /  5  5 |  69 | 1  0  0  0  0 |    269    211   -535   -505  -1329  -1211   -525   -495    279    221 ||   68 |  1  0  0  0  0 |    259    235   -533   -509  -1319  -1235   -519   -507    281    221 |   94 | OK 
5FEADB64|00000000| -3  1 =>  7  1 /  5  5 |  69 | 1  1  0  0  0 |    276    212   -528   -504  -1336  -1212   -532   -496    272    220 ||   68 |  1  1  0  0  0 |    264    240   -528   -504  -1324  -1240   -524   -512    276    216 |  112 | OK 
6043D2E9|80000000| -3  1 =>  7  1 /  7  1 |  69 | 1  1  0  0  0 |    283    213   -521   -503  -1343  -1213   -539   -497    265    219 ||   68 |  1  1  0  0  0 |    271    241   -521   -503  -1331  -1241   -531   -513    269    215 |  112 | OK 
609CCA6E|00000000|  3 -1 => -7 -1 / -7 -1 |  69 | 0  1  1  0  0 |    290    214   -528   -504  -1350  -1214   -532   -496    272    220 ||   69 |  0  1  1  0  0 |    278    242   -528   -504  -1338  -1242   -524   -512    276    216 |  112 | OK 
60F5C1F3|80000000|  3 -1 => -7 -1 / -7 -1 |  70 | 0  1  1  0  0 |    297    215   -535   -505  -1357  -1215   -525   -495    279    221 ||   69 |  0  1  1  0  0 |    285    243   -535   -505  -1345  -1243   -517   -511    283    217 |  112 | OK 
614EB978|00000000|  3 -1 => -7 -1 / -7 -1 |  70 | 0  0  1  1  0 |    304    216   -528   -504  -1364  -1216   -532   -496    286    222 ||   69 |  0  0  1  1  0 |    292    244   -528   -504  -1352  -1244   -524   -512    290    218 |  112 | OK 
61A7B0FD|80000000|  3 -1 => -7 -1 / -7 -1 |  70 | 0  0  1  1  0 |    311    217   -521   -503  -1371  -1217   -539   -497    293    223 ||   69 |  0  0  1  1  0 |    299    245   -521   -503  -1359  -1245   -531   -513    297    219 |  112 | OK 
6200A882|00000000| -3  1 =>  7  1 /  7  1 |  70 | 0  0  0  1  1 |    304    216   -528   -504  -1378  -1218   -532   -496    300    224 ||   70 |  0  0  0  1  1 |    292    244   -528   -504  -1366  -1246   -524   -512    304    220 |  112 | OK 
6259A007|80000000| -3 -1 =>  5  5 /  5  5 |  71 | 0  0  0  1  1 |    299    211   -533   -509  -1383  -1223   -527   -491    305    229 ||   70 |  0  0  0  1  1 |    287    239   -533   -509  -1371  -1251   -519   -507    309    225 |  112 | OK 
62B2978C|00000000| -3 -1 =>  5  5 /  5  5 |  71 | 0  0  0  0  1 |    294    206   -538   -514  -1388  -1228   -532   -496    310    234 ||   70 |  0  0  0  0  1 |    282    234   -538   -514  -1376  -1256   -524   -512    314    230 |  112 | OK 
630B8F11|80000000| -3 -1 =>  5  5 /  5  5 |  71 | 0  0  0  0  1 |    289    201   -543   -519  -1393  -1233   -537   -501    315    239 ||   70 |  0  0  0  0  1 |    277    229   -543   -519  -1381  -1261   -529   -517    319    235 |  112 | OK 
63648696|00000000| -3 -1 =>  5  5 /  5  5 |  71 | 0  0  0  0  0 |    284    196   -548   -524  -1398  -1238   -542   -506    310    234 ||   71 |  0  0  0  0  0 |    272    224   -548   -524  -1386  -1266   -534   -522    314    230 |  112 | OK 
63BD7E1B|80000000| -3 -1 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |    279    191   -553   -529  -1403  -1243   -547   -511    305    229 ||   71 |  0  0  0  0  0 |    267    219   -553   -529  -1391  -1271   -539   -527    309    225 |  112 | OK 
641675A0|00000000| -3 -1 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |    274    186   -558   -534  -1408  -1248   -552   -516    300    224 ||   71 |  0  0  0  0  0 |    262    214   -558   -534  -1396  -1276   -544   -532    304    220 |  112 | OK 
646F6D25|80000000| -3 -1 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |    269    181   -563   -539  -1413  -1253   -557   -521    295    219 ||   71 |  0  0  0  0  0 |    257    209   -563   -539  -1401  -1281   -549   -537    299    215 |  112 | OK 
64C864AA|00000000| -3 -1 =>  5  5 /  5  5 |  72 | 0  0  0  0  0 |    264    176   -568   -544  -1418  -1258   -562   -526    290    214 ||   72 |  0  0  0  0  0 |    252    204   -568   -544  -1406  -1286   -554   -542    294    210 |  112 | OK 
65215C2F|80000000| -3 -1 =>  5  5 /  5  5 |  73 | 0  0  0  0  0 |    259    171   -573   -549  -1423  -1263   -567   -531    285    209 ||   72 |  0  0  0  0  0 |    247    199   -573   -549  -1411  -1291   -559   -547    289    205 |  112 | OK 
657A53B4|00000000| -3 -1 =>  5  5 /  5  5 |  73 | 0  0  0  0  0 |    254    166   -578   -554  -1428  -1268   -572   -536    280    204 ||   72 |  0  0  0  0  0 |    242    194   -578   -554  -1416  -1296   -564   -552    284    200 |  112 | OK 
65D34B39|80000000| -3 -1 =>  5  5 /  5  5 |  73 | 0  0  0  0  0 |    249    161   -583   -559  -1433  -1273   -577   -541    275    199 ||   72 |  0  0  0  0  0 |    237    189   -583   -559  -1421  -1301   -569   -557    279    195 |  112 | OK 
662C42BE|00000000| -3 -1 =>  5  5 /  5  5 |  73 | 0  0  0  0  0 |    244    156   -588   -564  -1438  -1278   -582   -546    270    194 ||   73 |  0  0  0  0  0 |    232    184   -588   -564  -1426  -1306   -574   -562    274    190 |  112 | OK 
66853A43|80000000| -3 -1 =>  5  5 /  5  5 |  74 | 0  0  0  0  0 |    239    151   -593   -569  -1443  -1283   -587   -551    265    189 ||   73 |  0  0  0  0  0 |    227    179   -593   -569  -1431  -1311   -579   -567    269    185 |  112 | OK 
66DE31C8|00000000| -3 -1 =>  5  5 /  5  5 |  74 | 0  0  0  0  0 |    234    146   -598   -574  -1448  -1288   -592   -556    260    184 ||   73 |  0  0  0  0  0 |    222    174   -598   -574  -1436  -1316   -584   -572    264    180 |  112 | OK 
6737294D|80000000| -3 -1 =>  5  5 /  5  5 |  74 | 0  0  0  0  0 |    229    141   -603   -579  -1453  -1293   -597   -561    255    179 ||   73 |  0  0  0  0  0 |    217    169   -603   -579  -1441  -1321   -589   -577    259    175 |  112 | OK 
679020D2|00000000| -3 -1 =>  5  5 /  5  5 |  74 | 1  0  0  0  0 |    234    146   -608   -584  -1458  -1298   -602   -566    250    174 ||   74 |  1  0  0  0  0 |    222    174   -608   -584  -1446  -1326   -594   -582    254    170 |  112 | OK 
67E91857|80000000| -3 -1 =>  5  5 /  5  5 |  75 | 1  0  0  0  0 |    239    151   -613   -589  -1463  -1303   -607   -571    245    169 ||   74 |  1  0  0  0  0 |    227    179   -613   -589  -1451  -1331   -599   -587    249    165 |  112 | OK 
68420FDC|00000000| -3 -1 =>  5  5 /  5  5 |  75 | 1  1  0  0  0 |    244    156   -608   -584  -1468  -1308   -612   -576    240    164 ||   74 |  1  1  0  0  0 |    232    184   -608   -584  -1456  -1336   -604   -592    244    160 |  112 | OK 
689B0761|80000000| -3 -1 =>  5  5 /  5  5 |  75 | 1  1  0  0  0 |    249    161   -603   -579  -1473  -1313   -617   -581    235    159 ||   74 |  1  1  0  0  0 |    237    189   -603   -579  -1461  -1341   -609   -597    239    155 |  112 | OK 
68F3FEE6|00000000|  3  1 => -5 -5 / -5 -5 |  75 | 1  1  1  0  0 |    244    156   -608   -584  -1478  -1318   -612   -576    240    164 ||   75 |  1  1  1  0  0 |    232    184   -608   -584  -1466  -1346   -604   -592    244    160 |  112 | OK 
694CF66B|80000000|  3  1 => -5 -5 / -5 -5 |  76 | 1  1  1  0  0 |    239    151   -613   -589  -1483  -1323   -607   -571    245    169 ||   75 |  1  1  1  0  0 |    227    179   -613   -589  -1471  -1351   -599   -587    249    165 |  112 | OK 
69A5EDF0|00000000|  3  1 => -5 -5 / -5 -5 |  76 | 1  1  1  1  0 |    234    146   -618   -594  -1488  -1328   -612   -576    250    174 ||   75 |  1  1  1  1  0 |    222    174   -618   -594  -1476  -1356   -604   -592    254    170 |  112 | OK 
69FEE575|80000000|  3  1 => -5 -5 / -5 -5 |  76 | 1  1  1  1  0 |    229    141   -623   -599  -1493  -1333   -617   -581    255    179 ||   75 |  1  1  1  1  0 |    217    169   -623   -599  -1481  -1361   -609   -597    259    175 |  112 | OK 
6A57DCFA|00000000|  3  1 => -5 -5 / -5 -5 |  76 | 1  1  1  1  1 |    224    136   -628   -604  -1498  -1338   -622   -586    250    174 ||   76 |  1  1  1  1  1 |    212    164   -628   -604  -1486  -1366   -614   -602    254    170 |  112 | OK 
6AB0D47F|80000000|  3  1 => -5 -5 / -5 -5 |  77 | 1  1  1  1  1 |    219    131   -633   -609  -1503  -1343   -627   -591    245    169 ||   76 |  1  1  1  1  1 |    207    159   -633   -609  -1491  -1371   -619   -607    249    165 |  112 | OK 
6B09CC04|00000000|  3  1 => -5 -5 / -5 -5 |  77 | 1  1  1  1  1 |    214    126   -638   -614  -1508  -1348   -632   -596    240    164 ||   76 |  1  1  1  1  1 |    202    154   -638   -614  -1496  -1376   -624   -612    244    160 |  112 | OK 
6B62C389|80000000|  3  1 => -5 -5 / -5 -5 |  77 | 1  1  1  1  1 |    209    121   -643   -619  -1513  -1353   -637   -601    235    159 ||   76 |  1  1  1  1  1 |    197    149   -643   -619  -1501  -1381   -629   -617    239    155 |  112 | OK 
6BBBBB0E|00000000|  3  1 => -5 -5 / -5 -5 |  77 | 0  1  1  1  1 |    214    126   -648   -624  -1518  -1358   -642   -606    230    154 ||   77 |  0  1  1  1  1 |    202    154   -648   -624  -1506  -1386   -634   -622    234    150 |  112 | OK 
6C14B293|80000000|  3  1 => -5 -5 / -5 -5 |  78 | 0  1  1  1  1 |    219    131   -653   -629  -1523  -1363   -647   -611    225    149 ||   77 |  0  1  1  1  1 |    207    159   -653   -629  -1511  -1391   -639   -627    229    145 |  112 | OK 
6C6DAA18|00000000|  3  1 => -5 -5 / -5 -5 |  78 | 0  0  1  1  1 |    224    136   -648   -624  -1528  -1368   -652   -616    220    144 ||   77 |  0  0  1  1  1 |    212    164   -648   -624  -1516  -1396   -644   -632    224    140 |  112 | OK 
6CC6A19D|80000000|  3  1 => -5 -5 / -5 -5 |  78 | 0  0  1  1  1 |    229    141   -643   -619  -1533  -1373   -657   -621    215    139 ||   77 |  0  0  1  1  1 |    217    169   -643   -619  -1521  -1401   -649   -637    219    135 |  112 | OK 
6D1F9922|00000000| -3 -1 =>  5  5 /  5  5 |  78 | 1  0  0  1  1 |    234    146   -648   -624  -1538  -1378   -652   -616    220    144 ||   78 |  1  0  0  1  1 |    222    174   -648   -624  -1526  -1406   -644   -632    224    140 |  112 | OK 
6D7890A7|80000000| -3 -1 =>  5  5 /  5  5 |  79 | 1  0  0  1  1 |    239    151   -653   -629  -1543  -1383   -647   -611    225    149 ||   78 |  1  0  0  1  1 |    227    179   -653   -629  -1531  -1411   -639   -627    229    145 |  112 | OK 
6DD1882C|00000000| -3 -1 =>  5  5 /  5  5 |  79 | 1  1  0  0  1 |    244    156   -648   -624  -1548  -1388   -652   -616    230    154 ||   78 |  1  1  0  0  1 |    232    184   -648   -624  -1536  -1416   -644   -632    234    150 |  112 | OK 
6E2A7FB1|80000000| -3 -1 =>  5  5 /  5  5 |  79 | 1  1  0  0  1 |    249    161   -643   -619  -1553  -1393   -657   -621    235    159 ||   78 |  1  1  0  0  1 |    237    189   -643   -619  -1541  -1421   -649   -637    239    155 |  112 | OK 
6E837736|00000000|  3  1 => -5 -5 / -5 -5 |  79 | 0  1  1  0  0 |    254    166   -648   -624  -1558  -1398   -652   -616    240    164 ||   79 |  0  1  1  0  0 |    242    194   -648   -624  -1546  -1426   -644   -632    244    160 |  112 | OK 
6EDC6EBB|80000000|  3  1 => -5 -5 / -5 -5 |  80 | 0  1  1  0  0 |    259    171   -653   -629  -1563  -1403   -647   -611    245    169 ||   79 |  0  1  1  0  0 |    247    199   -653   -629  -1551  -1431   -639   -627    249    165 |  112 | OK 
6F356640|00000000|  3  1 => -5 -5 / -5 -5 |  80 | 0  0  1  1  0 |    264    176   -648   -624  -1568  -1408   -652   -616    250    174 ||   79 |  0  0  1  1  0 |    252    204   -648   -624  -1556  -1436   -644   -632    254    170 |  112 | OK 
6F8E5DC5|80000000|  3  1 => -5 -5 / -5 -5 |  80 | 0  0  1  1  0 |    269    181   -643   -619  -1573  -1413   -657   -621    255    179 ||   79 |  0  0  1  1  0 |    257    209   -643   -619  -1561  -1441   -649   -637    259    175 |  112 | OK 
6FE7554A|00000000| -3 -1 =>  5  5 /  5  5 |  80 | 0  0  0  1  1 |    264    176   -648   -624  -1578  -1418   -652   -616    260    184 ||   80 |  0  0  0  1  1 |    252    204   -648   -624  -1566  -1446   -644   -632    264    180 |  112 | OK 
70404CCF|80000000| -3 -1 =>  5  5 /  5  5 |  81 | 0  0  0  1  1 |    259    171   -653   -629  -1583  -1423   -647   -611    265    189 ||   80 |  0  0  0  1  1 |    247    199   -653   -629  -1571  -1451   -639   -627    269    185 |  112 | OK 
70994454|00000000| -3 -1 =>  5  5 /  5  5 |  81 | 0  0  0  0  1 |    254    166   -658   -634  -1588  -1428   -652   -616    270    194 ||   80 |  0  0  0  0  1 |    242    194   -658   -634  -1576  -1456   -644   -632    274    190 |  112 | OK 
70F23BD9|80000000| -3 -1 =>  5  5 /  5  5 |  81 | 0  0  0  0  1 |    249    161   -663   -639  -1593  -1433   -657   -621    275    199 ||   80 |  0  0  0  0  1 |    237    189   -663   -639  -1581  -1461   -649   -637    279    195 |  112 | OK 
714B335E|00000000| -3 -1 =>  5  5 /  5  5 |  81 | 1  0  0  0  0 |    254    166   -668   -644  -1598  -1438   -662   -626    270    194 ||   81 |  1  0  0  0  0 |    242    194   -668   -644  -1586  -1466   -654   -642    274    190 |  112 | OK 
